number,name,rank,description,change,comment
111,Arthromeris,Genus,"This proposal synonymizes _Arthromeris_ (T.Moore) J.Sm., _Gymnogrammitis_ Griff., _Paraselliguea_ Hovenkamp, and _Polypodiopteris_ C.F.Reed under _Selliguea_ Bory.",sink,
111,Gymnogrammitis,Genus,"This proposal synonymizes _Arthromeris_ (T.Moore) J.Sm., _Gymnogrammitis_ Griff., _Paraselliguea_ Hovenkamp, and _Polypodiopteris_ C.F.Reed under _Selliguea_ Bory.",sink,
111,Paraselliguea,Genus,"This proposal synonymizes _Arthromeris_ (T.Moore) J.Sm., _Gymnogrammitis_ Griff., _Paraselliguea_ Hovenkamp, and _Polypodiopteris_ C.F.Reed under _Selliguea_ Bory.",sink,
111,Polypodiopteris,Genus,"This proposal synonymizes _Arthromeris_ (T.Moore) J.Sm., _Gymnogrammitis_ Griff., _Paraselliguea_ Hovenkamp, and _Polypodiopteris_ C.F.Reed under _Selliguea_ Bory.",sink,
108,Christelliopsis,Nothogenus,"Recognition of the nothogenus × _Christelliopsis_ Miles K.Thomas, to accommodate hybrids between _Christella_ and _Menisciopsis_.",split,
107,Oreogrammitis,Genus,"_Radiogrammitis_ Parris and _Themelium_ (T.Moore) Parris, _sensu_ PPG I, are to be included in an expanded _Oreogrammitis_ Copel.",expand,
107,Radiogrammitis,Genus,"_Radiogrammitis_ Parris and _Themelium_ (T.Moore) Parris, _sensu_ PPG I, are to be included in an expanded _Oreogrammitis_ Copel.",sink,
107,Themelium,Genus,"_Radiogrammitis_ Parris and _Themelium_ (T.Moore) Parris, _sensu_ PPG I, are to be included in an expanded _Oreogrammitis_ Copel.",sink,
103,Enterosora,Genus,"We propose to synonymize _Zygophlebia_ with _Enterosora_ as suggested by PPGI and based on the phylogenetic results of Sundue et al. (2014), Bauret et al. (2017), Shalisko et al. (2019) and Zhou et al. (2023) which find _Enterosora_ nested within it. The genera were originally distinguished based on the presence of spongiose leaves, but this trait has been shown to evolve multiples times. Although the type of _Entersoroa,_ _E. campbellii_, has not been included in any phylogenetic study, Shalisko et al. included _E. campbellii_ var. _spongiosa_ which differs only in geography and degree of lamina dissection. Shalisko did include _Z. sectifrons_, the type of _Zygophlebia._ ",expand,
103,Zygophlebia,Genus,"We propose to synonymize _Zygophlebia_ with _Enterosora_ as suggested by PPGI and based on the phylogenetic results of Sundue et al. (2014), Bauret et al. (2017), Shalisko et al. (2019) and Zhou et al. (2023) which find _Enterosora_ nested within it. The genera were originally distinguished based on the presence of spongiose leaves, but this trait has been shown to evolve multiples times. Although the type of _Entersoroa,_ _E. campbellii_, has not been included in any phylogenetic study, Shalisko et al. included _E. campbellii_ var. _spongiosa_ which differs only in geography and degree of lamina dissection. Shalisko did include _Z. sectifrons_, the type of _Zygophlebia._ ",sink,
