taxon_id,scientific_name,scientific_name_authorship,taxon_rank,comment
wfo-4100003338,Lycopodiopsida,Bartl.,class,NA
wfo-9000000308,Lycopodiales,DC. ex Bercht. & J.Presl,order,NA
wfo-7000000354,Lycopodiaceae,P.Beauv. ex Mirb.,family,NA
wfo-6500000511,Huperzioideae,W.H.Wagner & Beitel ex B.Øllg.,subfamily,NA
wfo-4000018438,Huperzia,Bernh.,genus,NA
wfo-4000029272,Phlegmariurus,(Herter) Holub,genus,NA
wfo-4000029442,Phylloglossum,Kunze,genus,NA
wfo-6500000514,Lycopodielloideae,W.H.Wagner & Beitel ex B.Øllg.,subfamily,NA
wfo-4000020714,Lateristachys,Holub,genus,NA
wfo-4000022506,Lycopodiella,Holub,genus,NA
wfo-4000027783,Palhinhaea,Franco & Vasc.,genus,"Palhinhaea Franco & Vasc. is conserved against Lepidotis (@greuter20142292, @applequist2016report)."
wfo-4000031578,Pseudolycopodiella,Holub,genus,NA
wfo-6500000515,Lycopodioideae,W.H.Wagner & Beitel ex B.Øllg.,subfamily,NA
wfo-4000003736,Austrolycopodium,Holub,genus,NA
wfo-4000011092,Dendrolycopodium,A.Haines,genus,NA
wfo-4000011895,Diphasiastrum,Holub,genus,NA
wfo-4000011897,Diphasium,C.Presl ex Rothm.,genus,NA
wfo-4000022505,Lycopodiastrum,Holub ex R.D.Dixit,genus,NA
wfo-4000022509,Lycopodium,L.,genus,NA
wfo-4000031498,Pseudodiphasium,Holub,genus,NA
wfo-4000031579,Pseudolycopodium,Holub,genus,NA
wfo-4000036097,Spinulum,A.Haines,genus,NA
wfo-9000000275,Isoetales,Prantl,order,NA
wfo-7000000301,Isoetaceae,Dumort.,family,NA
wfo-4000019273,Isoetes,L.,genus,NA
wfo-9000000493,Selaginellales,Prantl,order,NA
wfo-7000000562,Selaginellaceae,Willk.,family,NA
wfo-4000034966,Selaginella,P.Beauv.,genus,NA
